source,source_listing_id,brand,model_family,year,serial_number,condition_grade,refinished,headstock_repaired,neck_reset,refret,top_crack,side_crack,binding_shrinkage,replaced_tuners,replaced_bridge,replaced_pickup,replaced_pickguard,has_original_case,has_original_receipt,has_pre_war_certification,prior_famous_owner,is_sold,sold_date,price_usd,description
vg_guide,GIB-J-45-1944-000,Gibson,J-45,1944,,4,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,True,2023-03-12,15800.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1944-001,Gibson,J-45,1944,,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2022-11-10,28020.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1943-002,Gibson,J-45,1943,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-10-10,12540.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1943-003,Gibson,J-45,1943,,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2022-05-16,13450.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1944-004,Gibson,J-45,1944,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-03-10,28660.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1942-005,Gibson,J-45,1942,,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2021-11-05,29510.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1944-006,Gibson,J-45,1944,,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2023-10-21,25550.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1944-007,Gibson,J-45,1944,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-12-03,26350.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1943-008,Gibson,J-45,1943,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-07-28,13140.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1942-009,Gibson,J-45,1942,,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,True,2023-01-28,29150.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1942-010,Gibson,J-45,1942,,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-01-17,28250.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1944-011,Gibson,J-45,1944,,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,True,2023-02-16,20820.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1944-012,Gibson,J-45,1944,,6,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,True,2021-10-07,12600.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1943-013,Gibson,J-45,1943,,4,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,True,2022-07-08,16290.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1942-014,Gibson,J-45,1942,,4,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2024-05-02,15880.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1942-015,Gibson,J-45,1942,,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,True,2022-10-26,22030.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1944-016,Gibson,J-45,1944,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-08-07,28900.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1942-017,Gibson,J-45,1942,,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2023-12-17,17780.0,"Banner-era J-45, scalloped X-bracing, mahogany back/sides, Adirondack top"
vg_guide,GIB-J-45-1949-000,Gibson,J-45,1949,,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2024-01-05,15540.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1949-001,Gibson,J-45,1949,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-09-21,9800.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1949-002,Gibson,J-45,1949,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-11-02,13680.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1946-003,Gibson,J-45,1946,,6,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,True,2023-09-08,11330.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1948-004,Gibson,J-45,1948,,6,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,True,2022-01-03,12690.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1945-005,Gibson,J-45,1945,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-07-05,10780.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1948-006,Gibson,J-45,1948,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-04-10,10260.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1946-007,Gibson,J-45,1946,,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2022-11-08,14100.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1949-008,Gibson,J-45,1949,,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2022-08-29,10360.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1945-009,Gibson,J-45,1945,,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,True,2023-04-25,15760.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1947-010,Gibson,J-45,1947,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-01-22,11200.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1946-011,Gibson,J-45,1946,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-03-22,12980.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1946-012,Gibson,J-45,1946,,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2024-04-12,9590.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1949-013,Gibson,J-45,1949,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-10-27,12190.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1949-014,Gibson,J-45,1949,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-12-08,9350.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1949-015,Gibson,J-45,1949,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-06-30,14810.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1948-016,Gibson,J-45,1948,,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,True,2022-02-03,13410.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1948-017,Gibson,J-45,1948,,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,True,2022-06-12,9190.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1948-018,Gibson,J-45,1948,,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2022-02-24,13520.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1946-019,Gibson,J-45,1946,,6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,True,2022-08-01,12740.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1948-020,Gibson,J-45,1948,,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-03-11,14690.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1946-021,Gibson,J-45,1946,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-10-11,13750.0,"Post-war 40s J-45, transitional to Sitka"
vg_guide,GIB-J-45-1952-000,Gibson,J-45,1952,,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True,2023-01-21,10680.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1955-001,Gibson,J-45,1955,,6,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,True,2022-01-23,5490.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1952-002,Gibson,J-45,1952,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-10-23,12780.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1952-003,Gibson,J-45,1952,,5,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,True,2022-08-06,11040.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1952-004,Gibson,J-45,1952,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-01-26,9040.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1953-005,Gibson,J-45,1953,,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-07-25,8550.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1952-006,Gibson,J-45,1952,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-06-23,9030.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1951-007,Gibson,J-45,1951,,5,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,True,2021-08-31,6310.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1952-008,Gibson,J-45,1952,,5,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,True,2024-02-13,8950.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1952-009,Gibson,J-45,1952,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-01-05,9080.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1954-010,Gibson,J-45,1954,,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-10-13,8050.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1955-011,Gibson,J-45,1955,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-02-27,11370.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1951-012,Gibson,J-45,1951,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-11-22,7830.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1950-013,Gibson,J-45,1950,,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-11-28,7950.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1951-014,Gibson,J-45,1951,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-08-14,10660.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1952-015,Gibson,J-45,1952,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-02-25,11320.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1950-016,Gibson,J-45,1950,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-09-07,12650.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1955-017,Gibson,J-45,1955,,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-10-13,8170.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1951-018,Gibson,J-45,1951,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-07-27,12630.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1950-019,Gibson,J-45,1950,,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2021-09-03,11260.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1953-020,Gibson,J-45,1953,,5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,True,2022-02-11,9610.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1955-021,Gibson,J-45,1955,,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,True,2021-12-13,8950.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1950-022,Gibson,J-45,1950,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-07-30,8290.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1953-023,Gibson,J-45,1953,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-11-29,11280.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1955-024,Gibson,J-45,1955,,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2021-06-10,12300.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1951-025,Gibson,J-45,1951,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-05-13,8720.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1952-026,Gibson,J-45,1952,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-04-06,7350.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1953-027,Gibson,J-45,1953,,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,True,2024-02-22,4950.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1952-028,Gibson,J-45,1952,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2024-03-13,10840.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1954-029,Gibson,J-45,1954,,5,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,True,2022-11-21,7730.0,"Early-50s J-45, light scalloped bracing"
vg_guide,GIB-J-45-1959-000,Gibson,J-45,1959,,5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,True,2022-05-14,9260.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1958-001,Gibson,J-45,1958,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-07-31,6490.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1956-002,Gibson,J-45,1956,,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-08-29,9570.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1960-003,Gibson,J-45,1960,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-03-15,8350.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1958-004,Gibson,J-45,1958,,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-11-27,9920.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1960-005,Gibson,J-45,1960,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-02-10,6200.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1960-006,Gibson,J-45,1960,,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,True,2023-01-31,6610.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1958-007,Gibson,J-45,1958,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2024-03-05,6700.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1960-008,Gibson,J-45,1960,,5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,True,2023-12-19,7100.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1957-009,Gibson,J-45,1957,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-10-11,8500.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1960-010,Gibson,J-45,1960,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-12-27,9460.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1959-011,Gibson,J-45,1959,,4,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,True,2023-09-25,4050.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1959-012,Gibson,J-45,1959,,6,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,True,2022-05-11,5940.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1957-013,Gibson,J-45,1957,,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2023-05-29,8720.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1958-014,Gibson,J-45,1958,,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,True,2022-01-24,5720.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1958-015,Gibson,J-45,1958,,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,True,2022-01-15,6930.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1958-016,Gibson,J-45,1958,,4,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,True,2024-02-10,5530.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1957-017,Gibson,J-45,1957,,4,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,True,2022-06-07,8680.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1956-018,Gibson,J-45,1956,,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,True,2022-08-06,5350.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1959-019,Gibson,J-45,1959,,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,True,2022-07-20,6780.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1956-020,Gibson,J-45,1956,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-07-24,8280.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1957-021,Gibson,J-45,1957,,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,True,2022-08-24,7980.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1959-022,Gibson,J-45,1959,,6,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,True,2023-11-30,6210.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1959-023,Gibson,J-45,1959,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2024-01-27,8220.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1958-024,Gibson,J-45,1958,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-03-31,6530.0,"Late-50s J-45, post-1955 bracing change"
vg_guide,GIB-J-45-1965-000,Gibson,J-45,1965,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-07-30,7480.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1962-001,Gibson,J-45,1962,,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True,2023-09-14,5190.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1965-002,Gibson,J-45,1965,,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,True,2023-08-25,6960.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1961-003,Gibson,J-45,1961,,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,True,2023-06-28,3960.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1963-004,Gibson,J-45,1963,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-05-01,7020.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1964-005,Gibson,J-45,1964,,5,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,True,2021-09-21,6520.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1961-006,Gibson,J-45,1961,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2023-03-05,7680.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1961-007,Gibson,J-45,1961,,5,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,True,2023-08-07,4490.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1964-008,Gibson,J-45,1964,,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2021-06-17,7100.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1962-009,Gibson,J-45,1962,,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,True,2023-01-23,4930.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1961-010,Gibson,J-45,1961,,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2021-07-28,5910.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1964-011,Gibson,J-45,1964,,4,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,True,2022-07-22,3810.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1963-012,Gibson,J-45,1963,,6,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,True,2022-10-10,5000.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1961-013,Gibson,J-45,1961,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-07-23,7770.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1964-014,Gibson,J-45,1964,,5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,True,2022-01-14,7310.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1962-015,Gibson,J-45,1962,,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-06-10,3990.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1961-016,Gibson,J-45,1961,,4,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,True,2023-09-17,6560.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1963-017,Gibson,J-45,1963,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-03-09,5840.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1961-018,Gibson,J-45,1961,,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,True,2021-08-31,7290.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1961-019,Gibson,J-45,1961,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,2022-10-16,5100.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1962-020,Gibson,J-45,1962,,5,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2023-09-10,4210.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1963-021,Gibson,J-45,1963,,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,True,2021-07-08,7660.0,Adjustable-bridge era J-45
vg_guide,GIB-J-45-1967-000,Gibson,J-45,1967,,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,True,2021-07-05,3910.0,"Late-60s adjustable-bridge J-45, square-shoulder transition"
vg_guide,GIB-J-45-1968-001,Gibson,J-45,1968,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True,2022-07-11,4730.0,"Late-60s adjustable-bridge J-45, square-shoulder transition"
